{ 0x0040, 0x4003, vr_CS, 0xffff, "GeneralPurposeScheduledProcedureStepPriority" },
{ 0x0040, 0x4004, vr_SQ, 0xffff, "ScheduledProcessingApplicationsCodeSequence" },
{ 0x0040, 0x4005, vr_DT, 0xffff, "ScheduledProcedureStepStartDateTime" },
{ 0x0040, 0x4006, vr_CS, 0xffff, "MultipleCopiesFlag" },
{ 0x0040, 0x4007, vr_SQ, 0xffff, "PerformedProcessingApplicationsCodeSequence" },
{ 0x0040, 0x4009, vr_SQ, 0xffff, "HumanPerformerCodeSequence" },
{ 0x0040, 0x4010, vr_DT, 0xffff, "ScheduledProcedureStepModificationDateTime" },
{ 0x0040, 0x4011, vr_DT, 0xffff, "ExpectedCompletionDateTime" },
{ 0x0040, 0x4015, vr_SQ, 0xffff, "ResultingGeneralPurposePerformedProcedureStepsSequence" },
{ 0x0040, 0x4016, vr_SQ, 0xffff, "ReferencedGeneralPurposeScheduledProcedureStepSequence" },
{ 0x0040, 0x4018, vr_SQ, 0xffff, "ScheduledWorkitemCodeSequence" },
{ 0x0040, 0x4019, vr_SQ, 0xffff, "PerformedWorkitemCodeSequence" },
{ 0x0040, 0x4020, vr_CS, 0xffff, "InputAvailabilityFlag" },
{ 0x0040, 0x4021, vr_SQ, 0xffff, "InputInformationSequence" },
{ 0x0040, 0x4022, vr_SQ, 0xffff, "RelevantInformationSequence" },
{ 0x0040, 0x4023, vr_UI, 0xffff, "ReferencedGeneralPurposeScheduledProcedureStepTransactionUID" },
{ 0x0040, 0x4025, vr_SQ, 0xffff, "ScheduledStationNameCodeSequence" },
{ 0x0040, 0x4026, vr_SQ, 0xffff, "ScheduledStationClassCodeSequence" },
{ 0x0040, 0x4027, vr_SQ, 0xffff, "ScheduledStationGeographicLocationCodeSequence" },
{ 0x0040, 0x4028, vr_SQ, 0xffff, "PerformedStationNameCodeSequence" },
{ 0x0040, 0x4029, vr_SQ, 0xffff, "PerformedStationClassCodeSequence" },
{ 0x0040, 0x4030, vr_SQ, 0xffff, "PerformedStationGeographicLocationCodeSequence" },
{ 0x0040, 0x4031, vr_SQ, 0xffff, "RequestedSubsequentWorkitemCodeSequence" },
{ 0x0040, 0x4032, vr_SQ, 0xffff, "NonDICOMOutputCodeSequence" },
{ 0x0040, 0x4033, vr_SQ, 0xffff, "OutputInformationSequence" },
{ 0x0040, 0x4034, vr_SQ, 0xffff, "ScheduledHumanPerformersSequence" },
{ 0x0040, 0x4035, vr_SQ, 0xffff, "ActualHumanPerformersSequence" },
{ 0x0040, 0x4036, vr_LO, 0xffff, "HumanPerformerOrganization" },
{ 0x0040, 0x4037, vr_PN, 0xffff, "HumanPerformerName" },
{ 0x0040, 0x4040, vr_CS, 0xffff, "RawDataHandling" },
{ 0x0040, 0x4041, vr_CS, 0xffff, "InputReadinessState" },
{ 0x0040, 0x4050, vr_DT, 0xffff, "PerformedProcedureStepStartDateTime" },
{ 0x0040, 0x4051, vr_DT, 0xffff, "PerformedProcedureStepEndDateTime" },
{ 0x0040, 0x4052, vr_DT, 0xffff, "ProcedureStepCancellationDateTime" },
{ 0x0040, 0x8302, vr_DS, 0xffff, "EntranceDoseInmGy" },
{ 0x0040, 0x9094, vr_SQ, 0xffff, "ReferencedImageRealWorldValueMappingSequence" },
{ 0x0040, 0x9096, vr_SQ, 0xffff, "RealWorldValueMappingSequence" },
{ 0x0040, 0x9098, vr_SQ, 0xffff, "PixelValueMappingCodeSequence" },
{ 0x0040, 0x9210, vr_SH, 0xffff, "LUTLabel" },
{ 0x0040, 0x9211, vr_US, 0xffff, "RealWorldValueLastValueMapped" },
{ 0x0040, 0x9211, vr_SS, 0xffff, "RealWorldValueLastValueMapped" },
{ 0x0040, 0x9212, vr_FD, 0xffff, "RealWorldValueLUTData" },
{ 0x0040, 0x9216, vr_US, 0xffff, "RealWorldValueFirstValueMapped" },
{ 0x0040, 0x9216, vr_SS, 0xffff, "RealWorldValueFirstValueMapped" },
{ 0x0040, 0x9224, vr_FD, 0xffff, "RealWorldValueIntercept" },
{ 0x0040, 0x9225, vr_FD, 0xffff, "RealWorldValueSlope" },
{ 0x0040, 0xa007, vr_CS, 0xffff, "FindingsFlagTrial" },
{ 0x0040, 0xa010, vr_CS, 0xffff, "RelationshipType" },
{ 0x0040, 0xa020, vr_SQ, 0xffff, "FindingsSequenceTrial" },
{ 0x0040, 0xa021, vr_UI, 0xffff, "FindingsGroupUIDTrial" },
{ 0x0040, 0xa022, vr_UI, 0xffff, "ReferencedFindingsGroupUIDTrial" },
{ 0x0040, 0xa023, vr_DA, 0xffff, "FindingsGroupRecordingDateTrial" },
{ 0x0040, 0xa024, vr_TM, 0xffff, "FindingsGroupRecordingTimeTrial" },
{ 0x0040, 0xa026, vr_SQ, 0xffff, "FindingsSourceCategoryCodeSequenceTrial" },
{ 0x0040, 0xa027, vr_LO, 0xffff, "VerifyingOrganization" },
{ 0x0040, 0xa028, vr_SQ, 0xffff, "DocumentingOrganizationIdentifierCodeSequenceTrial" },
{ 0x0040, 0xa030, vr_DT, 0xffff, "VerificationDateTime" },
{ 0x0040, 0xa032, vr_DT, 0xffff, "ObservationDateTime" },
{ 0x0040, 0xa040, vr_CS, 0xffff, "ValueType" },
{ 0x0040, 0xa043, vr_SQ, 0xffff, "ConceptNameCodeSequence" },
{ 0x0040, 0xa047, vr_LO, 0xffff, "MeasurementPrecisionDescriptionTrial" },
{ 0x0040, 0xa050, vr_CS, 0xffff, "ContinuityOfContent" },
{ 0x0040, 0xa057, vr_CS, 0xffff, "UrgencyOrPriorityAlertsTrial" },
{ 0x0040, 0xa060, vr_LO, 0xffff, "SequencingIndicatorTrial" },
{ 0x0040, 0xa066, vr_SQ, 0xffff, "DocumentIdentifierCodeSequenceTrial" },
{ 0x0040, 0xa067, vr_PN, 0xffff, "DocumentAuthorTrial" },
{ 0x0040, 0xa068, vr_SQ, 0xffff, "DocumentAuthorIdentifierCodeSequenceTrial" },
{ 0x0040, 0xa070, vr_SQ, 0xffff, "IdentifierCodeSequenceTrial" },
{ 0x0040, 0xa073, vr_SQ, 0xffff, "VerifyingObserverSequence" },
{ 0x0040, 0xa074, vr_OB, 0xffff, "ObjectBinaryIdentifierTrial" },
{ 0x0040, 0xa075, vr_PN, 0xffff, "VerifyingObserverName" },
{ 0x0040, 0xa076, vr_SQ, 0xffff, "DocumentingObserverIdentifierCodeSequenceTrial" },
{ 0x0040, 0xa078, vr_SQ, 0xffff, "AuthorObserverSequence" },
{ 0x0040, 0xa07a, vr_SQ, 0xffff, "ParticipantSequence" },
{ 0x0040, 0xa07c, vr_SQ, 0xffff, "CustodialOrganizationSequence" },
{ 0x0040, 0xa080, vr_CS, 0xffff, "ParticipationType" },
{ 0x0040, 0xa082, vr_DT, 0xffff, "ParticipationDateTime" },
{ 0x0040, 0xa084, vr_CS, 0xffff, "ObserverType" },
{ 0x0040, 0xa085, vr_SQ, 0xffff, "ProcedureIdentifierCodeSequenceTrial" },
{ 0x0040, 0xa088, vr_SQ, 0xffff, "VerifyingObserverIdentificationCodeSequence" },
{ 0x0040, 0xa089, vr_OB, 0xffff, "ObjectDirectoryBinaryIdentifierTrial" },
{ 0x0040, 0xa090, vr_SQ, 0xffff, "EquivalentCDADocumentSequence" },
{ 0x0040, 0xa0b0, vr_US, 0xffff, "ReferencedWaveformChannels" },
{ 0x0040, 0xa110, vr_DA, 0xffff, "DateOfDocumentOrVerbalTransactionTrial" },
{ 0x0040, 0xa112, vr_TM, 0xffff, "TimeOfDocumentCreationOrVerbalTransactionTrial" },
{ 0x0040, 0xa120, vr_DT, 0xffff, "DateTime" },
{ 0x0040, 0xa121, vr_DA, 0xffff, "Date" },
{ 0x0040, 0xa122, vr_TM, 0xffff, "Time" },
{ 0x0040, 0xa123, vr_PN, 0xffff, "PersonName" },
{ 0x0040, 0xa124, vr_UI, 0xffff, "UID" },
{ 0x0040, 0xa125, vr_CS, 0xffff, "ReportStatusIDTrial" },
{ 0x0040, 0xa130, vr_CS, 0xffff, "TemporalRangeType" },
{ 0x0040, 0xa132, vr_UL, 0xffff, "ReferencedSamplePositions" },
{ 0x0040, 0xa136, vr_US, 0xffff, "ReferencedFrameNumbers" },
{ 0x0040, 0xa138, vr_DS, 0xffff, "ReferencedTimeOffsets" },
{ 0x0040, 0xa13a, vr_DT, 0xffff, "ReferencedDateTime" },
{ 0x0040, 0xa160, vr_UT, 0xffff, "TextValue" },
{ 0x0040, 0xa167, vr_SQ, 0xffff, "ObservationCategoryCodeSequenceTrial" },
{ 0x0040, 0xa168, vr_SQ, 0xffff, "ConceptCodeSequence" },
{ 0x0040, 0xa16a, vr_ST, 0xffff, "BibliographicCitationTrial" },
{ 0x0040, 0xa170, vr_SQ, 0xffff, "PurposeOfReferenceCodeSequence" },
{ 0x0040, 0xa171, vr_UI, 0xffff, "ObservationUIDTrial" },
{ 0x0040, 0xa172, vr_UI, 0xffff, "ReferencedObservationUIDTrial" },
{ 0x0040, 0xa173, vr_CS, 0xffff, "ReferencedObservationClassTrial" },
{ 0x0040, 0xa174, vr_CS, 0xffff, "ReferencedObjectObservationClassTrial" },
{ 0x0040, 0xa180, vr_US, 0xffff, "AnnotationGroupNumber" },
{ 0x0040, 0xa192, vr_DA, 0xffff, "ObservationDateTrial" },
{ 0x0040, 0xa193, vr_TM, 0xffff, "ObservationTimeTrial" },
{ 0x0040, 0xa194, vr_CS, 0xffff, "MeasurementAutomationTrial" },
{ 0x0040, 0xa195, vr_SQ, 0xffff, "ModifierCodeSequence" },
{ 0x0040, 0xa224, vr_ST, 0xffff, "IdentificationDescriptionTrial" },
{ 0x0040, 0xa290, vr_CS, 0xffff, "CoordinatesSetGeometricTypeTrial" },
{ 0x0040, 0xa296, vr_SQ, 0xffff, "AlgorithmCodeSequenceTrial" },
{ 0x0040, 0xa297, vr_ST, 0xffff, "AlgorithmDescriptionTrial" },
{ 0x0040, 0xa29a, vr_SL, 0xffff, "PixelCoordinatesSetTrial" },
{ 0x0040, 0xa300, vr_SQ, 0xffff, "MeasuredValueSequence" },
{ 0x0040, 0xa301, vr_SQ, 0xffff, "NumericValueQualifierCodeSequence" },
{ 0x0040, 0xa307, vr_PN, 0xffff, "CurrentObserverTrial" },
{ 0x0040, 0xa30a, vr_DS, 0xffff, "NumericValue" },
{ 0x0040, 0xa313, vr_SQ, 0xffff, "ReferencedAccessionSequenceTrial" },
{ 0x0040, 0xa33a, vr_ST, 0xffff, "ReportStatusCommentTrial" },
{ 0x0040, 0xa340, vr_SQ, 0xffff, "ProcedureContextSequenceTrial" },
{ 0x0040, 0xa352, vr_PN, 0xffff, "VerbalSourceTrial" },
{ 0x0040, 0xa353, vr_ST, 0xffff, "AddressTrial" },
{ 0x0040, 0xa354, vr_LO, 0xffff, "TelephoneNumberTrial" },
{ 0x0040, 0xa358, vr_SQ, 0xffff, "VerbalSourceIdentifierCodeSequenceTrial" },
{ 0x0040, 0xa360, vr_SQ, 0xffff, "PredecessorDocumentsSequence" },
{ 0x0040, 0xa370, vr_SQ, 0xffff, "ReferencedRequestSequence" },
{ 0x0040, 0xa372, vr_SQ, 0xffff, "PerformedProcedureCodeSequence" },
{ 0x0040, 0xa375, vr_SQ, 0xffff, "CurrentRequestedProcedureEvidenceSequence" },
{ 0x0040, 0xa380, vr_SQ, 0xffff, "ReportDetailSequenceTrial" },
{ 0x0040, 0xa385, vr_SQ, 0xffff, "PertinentOtherEvidenceSequence" },
{ 0x0040, 0xa390, vr_SQ, 0xffff, "HL7StructuredDocumentReferenceSequence" },
{ 0x0040, 0xa402, vr_UI, 0xffff, "ObservationSubjectUIDTrial" },
{ 0x0040, 0xa403, vr_CS, 0xffff, "ObservationSubjectClassTrial" },
{ 0x0040, 0xa404, vr_SQ, 0xffff, "ObservationSubjectTypeCodeSequenceTrial" },
{ 0x0040, 0xa491, vr_CS, 0xffff, "CompletionFlag" },
{ 0x0040, 0xa492, vr_LO, 0xffff, "CompletionFlagDescription" },
{ 0x0040, 0xa493, vr_CS, 0xffff, "VerificationFlag" },
{ 0x0040, 0xa494, vr_CS, 0xffff, "ArchiveRequested" },
{ 0x0040, 0xa496, vr_CS, 0xffff, "PreliminaryFlag" },
{ 0x0040, 0xa504, vr_SQ, 0xffff, "ContentTemplateSequence" },
{ 0x0040, 0xa525, vr_SQ, 0xffff, "IdenticalDocumentsSequence" },
{ 0x0040, 0xa600, vr_CS, 0xffff, "ObservationSubjectContextFlagTrial" },
{ 0x0040, 0xa601, vr_CS, 0xffff, "ObserverContextFlagTrial" },
{ 0x0040, 0xa603, vr_CS, 0xffff, "ProcedureContextFlagTrial" },
{ 0x0040, 0xa730, vr_SQ, 0xffff, "ContentSequence" },
{ 0x0040, 0xa731, vr_SQ, 0xffff, "RelationshipSequenceTrial" },
{ 0x0040, 0xa732, vr_SQ, 0xffff, "RelationshipTypeCodeSequenceTrial" },
{ 0x0040, 0xa744, vr_SQ, 0xffff, "LanguageCodeSequenceTrial" },
{ 0x0040, 0xa992, vr_ST, 0xffff, "UniformResourceLocatorTrial" },
{ 0x0040, 0xb020, vr_SQ, 0xffff, "WaveformAnnotationSequence" },
{ 0x0040, 0xdb00, vr_CS, 0xffff, "TemplateIdentifier" },
{ 0x0040, 0xdb06, vr_DT, 0xffff, "TemplateVersion" },
{ 0x0040, 0xdb07, vr_DT, 0xffff, "TemplateLocalVersion" },
{ 0x0040, 0xdb0b, vr_CS, 0xffff, "TemplateExtensionFlag" },
{ 0x0040, 0xdb0c, vr_UI, 0xffff, "TemplateExtensionOrganizationUID" },
{ 0x0040, 0xdb0d, vr_UI, 0xffff, "TemplateExtensionCreatorUID" },
{ 0x0040, 0xdb73, vr_UL, 0xffff, "ReferencedContentItemIdentifier" },
{ 0x0040, 0xe001, vr_ST, 0xffff, "HL7InstanceIdentifier" },
{ 0x0040, 0xe004, vr_DT, 0xffff, "HL7DocumentEffectiveTime" },
{ 0x0040, 0xe006, vr_SQ, 0xffff, "HL7DocumentTypeCodeSequence" },
{ 0x0040, 0xe008, vr_SQ, 0xffff, "DocumentClassCodeSequence" },
{ 0x0040, 0xe010, vr_UT, 0xffff, "RetrieveURI" },
{ 0x0040, 0xe011, vr_UI, 0xffff, "RetrieveLocationUID" },
{ 0x0040, 0xe020, vr_CS, 0xffff, "TypeOfInstances" },
{ 0x0040, 0xe021, vr_SQ, 0xffff, "DICOMRetrievalSequence" },
{ 0x0040, 0xe022, vr_SQ, 0xffff, "DICOMMediaRetrievalSequence" },
{ 0x0040, 0xe023, vr_SQ, 0xffff, "WADORetrievalSequence" },
{ 0x0040, 0xe024, vr_SQ, 0xffff, "XDSRetrievalSequence" },
{ 0x0040, 0xe030, vr_UI, 0xffff, "RepositoryUniqueID" },
{ 0x0040, 0xe031, vr_UI, 0xffff, "HomeCommunityID" },
{ 0x0042, 0x0010, vr_ST, 0xffff, "DocumentTitle" },
{ 0x0042, 0x0011, vr_OB, 0xffff, "EncapsulatedDocument" },
{ 0x0042, 0x0012, vr_LO, 0xffff, "MIMETypeOfEncapsulatedDocument" },
{ 0x0042, 0x0013, vr_SQ, 0xffff, "SourceInstanceSequence" },
{ 0x0042, 0x0014, vr_LO, 0xffff, "ListOfMIMETypes" },
{ 0x0044, 0x0001, vr_ST, 0xffff, "ProductPackageIdentifier" },
{ 0x0044, 0x0002, vr_CS, 0xffff, "SubstanceAdministrationApproval" },
{ 0x0044, 0x0003, vr_LT, 0xffff, "ApprovalStatusFurtherDescription" },
{ 0x0044, 0x0004, vr_DT, 0xffff, "ApprovalStatusDateTime" },
{ 0x0044, 0x0007, vr_SQ, 0xffff, "ProductTypeCodeSequence" },
{ 0x0044, 0x0008, vr_LO, 0xffff, "ProductName" },
{ 0x0044, 0x0009, vr_LT, 0xffff, "ProductDescription" },
{ 0x0044, 0x000a, vr_LO, 0xffff, "ProductLotIdentifier" },
{ 0x0044, 0x000b, vr_DT, 0xffff, "ProductExpirationDateTime" },
{ 0x0044, 0x0010, vr_DT, 0xffff, "SubstanceAdministrationDateTime" },
{ 0x0044, 0x0011, vr_LO, 0xffff, "SubstanceAdministrationNotes" },
{ 0x0044, 0x0012, vr_LO, 0xffff, "SubstanceAdministrationDeviceID" },
{ 0x0044, 0x0013, vr_SQ, 0xffff, "ProductParameterSequence" },
{ 0x0044, 0x0019, vr_SQ, 0xffff, "SubstanceAdministrationParameterSequence" },
{ 0x0046, 0x0012, vr_LO, 0xffff, "LensDescription" },
{ 0x0046, 0x0014, vr_SQ, 0xffff, "RightLensSequence" },
{ 0x0046, 0x0015, vr_SQ, 0xffff, "LeftLensSequence" },
{ 0x0046, 0x0016, vr_SQ, 0xffff, "UnspecifiedLateralityLensSequence" },
{ 0x0046, 0x0018, vr_SQ, 0xffff, "CylinderSequence" },
{ 0x0046, 0x0028, vr_SQ, 0xffff, "PrismSequence" },
{ 0x0046, 0x0030, vr_FD, 0xffff, "HorizontalPrismPower" },
{ 0x0046, 0x0032, vr_CS, 0xffff, "HorizontalPrismBase" },
{ 0x0046, 0x0034, vr_FD, 0xffff, "VerticalPrismPower" },
{ 0x0046, 0x0036, vr_CS, 0xffff, "VerticalPrismBase" },
{ 0x0046, 0x0038, vr_CS, 0xffff, "LensSegmentType" },
{ 0x0046, 0x0040, vr_FD, 0xffff, "OpticalTransmittance" },
{ 0x0046, 0x0042, vr_FD, 0xffff, "ChannelWidth" },
{ 0x0046, 0x0044, vr_FD, 0xffff, "PupilSize" },
{ 0x0046, 0x0046, vr_FD, 0xffff, "CornealSize" },
{ 0x0046, 0x0050, vr_SQ, 0xffff, "AutorefractionRightEyeSequence" },
{ 0x0046, 0x0052, vr_SQ, 0xffff, "AutorefractionLeftEyeSequence" },
{ 0x0046, 0x0060, vr_FD, 0xffff, "DistancePupillaryDistance" },
{ 0x0046, 0x0062, vr_FD, 0xffff, "NearPupillaryDistance" },
{ 0x0046, 0x0063, vr_FD, 0xffff, "IntermediatePupillaryDistance" },
{ 0x0046, 0x0064, vr_FD, 0xffff, "OtherPupillaryDistance" },
{ 0x0046, 0x0070, vr_SQ, 0xffff, "KeratometryRightEyeSequence" },
{ 0x0046, 0x0071, vr_SQ, 0xffff, "KeratometryLeftEyeSequence" },
{ 0x0046, 0x0074, vr_SQ, 0xffff, "SteepKeratometricAxisSequence" },
{ 0x0046, 0x0075, vr_FD, 0xffff, "RadiusOfCurvature" },
{ 0x0046, 0x0076, vr_FD, 0xffff, "KeratometricPower" },
{ 0x0046, 0x0077, vr_FD, 0xffff, "KeratometricAxis" },
{ 0x0046, 0x0080, vr_SQ, 0xffff, "FlatKeratometricAxisSequence" },
{ 0x0046, 0x0092, vr_CS, 0xffff, "BackgroundColor" },
{ 0x0046, 0x0094, vr_CS, 0xffff, "Optotype" },
{ 0x0046, 0x0095, vr_CS, 0xffff, "OptotypePresentation" },
{ 0x0046, 0x0097, vr_SQ, 0xffff, "SubjectiveRefractionRightEyeSequence" },
{ 0x0046, 0x0098, vr_SQ, 0xffff, "SubjectiveRefractionLeftEyeSequence" },
{ 0x0046, 0x0100, vr_SQ, 0xffff, "AddNearSequence" },
{ 0x0046, 0x0101, vr_SQ, 0xffff, "AddIntermediateSequence" },
{ 0x0046, 0x0102, vr_SQ, 0xffff, "AddOtherSequence" },
{ 0x0046, 0x0104, vr_FD, 0xffff, "AddPower" },
{ 0x0046, 0x0106, vr_FD, 0xffff, "ViewingDistance" },
{ 0x0046, 0x0121, vr_SQ, 0xffff, "VisualAcuityTypeCodeSequence" },
{ 0x0046, 0x0122, vr_SQ, 0xffff, "VisualAcuityRightEyeSequence" },
{ 0x0046, 0x0123, vr_SQ, 0xffff, "VisualAcuityLeftEyeSequence" },
{ 0x0046, 0x0124, vr_SQ, 0xffff, "VisualAcuityBothEyesOpenSequence" },
{ 0x0046, 0x0125, vr_CS, 0xffff, "ViewingDistanceType" },
{ 0x0046, 0x0135, vr_SS, 0xffff, "VisualAcuityModifiers" },
{ 0x0046, 0x0137, vr_FD, 0xffff, "DecimalVisualAcuity" },
{ 0x0046, 0x0139, vr_LO, 0xffff, "OptotypeDetailedDefinition" },
{ 0x0046, 0x0145, vr_SQ, 0xffff, "ReferencedRefractiveMeasurementsSequence" },
{ 0x0046, 0x0146, vr_FD, 0xffff, "SpherePower" },
{ 0x0046, 0x0147, vr_FD, 0xffff, "CylinderPower" },
{ 0x0048, 0x0001, vr_FL, 0xffff, "ImagedVolumeWidth" },
{ 0x0048, 0x0002, vr_FL, 0xffff, "ImagedVolumeHeight" },
{ 0x0048, 0x0003, vr_FL, 0xffff, "ImagedVolumeDepth" },
{ 0x0048, 0x0006, vr_UL, 0xffff, "TotalPixelMatrixColumns" },
{ 0x0048, 0x0007, vr_UL, 0xffff, "TotalPixelMatrixRows" },
{ 0x0048, 0x0008, vr_SQ, 0xffff, "TotalPixelMatrixOriginSequence" },
{ 0x0048, 0x0010, vr_CS, 0xffff, "SpecimenLabelInImage" },
{ 0x0048, 0x0011, vr_CS, 0xffff, "FocusMethod" },
{ 0x0048, 0x0012, vr_CS, 0xffff, "ExtendedDepthOfField" },
{ 0x0048, 0x0013, vr_US, 0xffff, "NumberOfFocalPlanes" },
{ 0x0048, 0x0014, vr_FL, 0xffff, "DistanceBetweenFocalPlanes" },
{ 0x0048, 0x0015, vr_US, 0xffff, "RecommendedAbsentPixelCIELabValue" },
{ 0x0048, 0x0100, vr_SQ, 0xffff, "IlluminatorTypeCodeSequence" },
{ 0x0048, 0x0102, vr_DS, 0xffff, "ImageOrientationSlide" },
{ 0x0048, 0x0105, vr_SQ, 0xffff, "OpticalPathSequence" },
{ 0x0048, 0x0106, vr_SH, 0xffff, "OpticalPathIdentifier" },
{ 0x0048, 0x0107, vr_ST, 0xffff, "OpticalPathDescription" },
{ 0x0048, 0x0108, vr_SQ, 0xffff, "IlluminationColorCodeSequence" },
{ 0x0048, 0x0110, vr_SQ, 0xffff, "SpecimenReferenceSequence" },
{ 0x0048, 0x0111, vr_DS, 0xffff, "CondenserLensPower" },
{ 0x0048, 0x0112, vr_DS, 0xffff, "ObjectiveLensPower" },
{ 0x0048, 0x0113, vr_DS, 0xffff, "ObjectiveLensNumericalAperture" },
{ 0x0048, 0x0120, vr_SQ, 0xffff, "PaletteColorLookupTableSequence" },
{ 0x0048, 0x0200, vr_SQ, 0xffff, "ReferencedImageNavigationSequence" },
{ 0x0048, 0x0201, vr_US, 0xffff, "TopLeftHandCornerOfLocalizerArea" },
{ 0x0048, 0x0202, vr_US, 0xffff, "BottomRightHandCornerOfLocalizerArea" },
{ 0x0048, 0x0207, vr_SQ, 0xffff, "OpticalPathIdentificationSequence" },
{ 0x0048, 0x021a, vr_SQ, 0xffff, "PlanePositionSlideSequence" },
{ 0x0048, 0x021e, vr_SL, 0xffff, "RowPositionInTotalImagePixelMatrix" },
{ 0x0048, 0x021f, vr_SL, 0xffff, "ColumnPositionInTotalImagePixelMatrix" },
{ 0x0048, 0x0301, vr_CS, 0xffff, "PixelOriginInterpretation" },
{ 0x0050, 0x0004, vr_CS, 0xffff, "CalibrationImage" },
{ 0x0050, 0x0010, vr_SQ, 0xffff, "DeviceSequence" },
{ 0x0050, 0x0012, vr_SQ, 0xffff, "ContainerComponentTypeCodeSequence" },
{ 0x0050, 0x0013, vr_FD, 0xffff, "ContainerComponentThickness" },
{ 0x0050, 0x0014, vr_DS, 0xffff, "DeviceLength" },
{ 0x0050, 0x0015, vr_FD, 0xffff, "ContainerComponentWidth" },
{ 0x0050, 0x0016, vr_DS, 0xffff, "DeviceDiameter" },
{ 0x0050, 0x0017, vr_CS, 0xffff, "DeviceDiameterUnits" },
{ 0x0050, 0x0018, vr_DS, 0xffff, "DeviceVolume" },
{ 0x0050, 0x0019, vr_DS, 0xffff, "InterMarkerDistance" },
{ 0x0050, 0x001a, vr_CS, 0xffff, "ContainerComponentMaterial" },
{ 0x0050, 0x001b, vr_LO, 0xffff, "ContainerComponentID" },
{ 0x0050, 0x001c, vr_FD, 0xffff, "ContainerComponentLength" },
{ 0x0050, 0x001d, vr_FD, 0xffff, "ContainerComponentDiameter" },
{ 0x0050, 0x001e, vr_LO, 0xffff, "ContainerComponentDescription" },
{ 0x0050, 0x0020, vr_LO, 0xffff, "DeviceDescription" },
{ 0x0052, 0x0001, vr_FL, 0xffff, "ContrastBolusIngredientPercentByVolume" },
{ 0x0052, 0x0002, vr_FD, 0xffff, "OCTFocalDistance" },
{ 0x0052, 0x0003, vr_FD, 0xffff, "BeamSpotSize" },
{ 0x0052, 0x0004, vr_FD, 0xffff, "EffectiveRefractiveIndex" },
{ 0x0052, 0x0006, vr_CS, 0xffff, "OCTAcquisitionDomain" },
{ 0x0052, 0x0007, vr_FD, 0xffff, "OCTOpticalCenterWavelength" },
{ 0x0052, 0x0008, vr_FD, 0xffff, "AxialResolution" },
{ 0x0052, 0x0009, vr_FD, 0xffff, "RangingDepth" },
{ 0x0052, 0x0011, vr_FD, 0xffff, "ALineRate" },
{ 0x0052, 0x0012, vr_US, 0xffff, "ALinesPerFrame" },
{ 0x0052, 0x0013, vr_FD, 0xffff, "CatheterRotationalRate" },
{ 0x0052, 0x0014, vr_FD, 0xffff, "ALinePixelSpacing" },
{ 0x0052, 0x0016, vr_SQ, 0xffff, "ModeOfPercutaneousAccessSequence" },
{ 0x0052, 0x0025, vr_SQ, 0xffff, "IntravascularOCTFrameTypeSequence" },
{ 0x0052, 0x0026, vr_CS, 0xffff, "OCTZOffsetApplied" },
{ 0x0052, 0x0027, vr_SQ, 0xffff, "IntravascularFrameContentSequence" },
{ 0x0052, 0x0028, vr_FD, 0xffff, "IntravascularLongitudinalDistance" },
{ 0x0052, 0x0029, vr_SQ, 0xffff, "IntravascularOCTFrameContentSequence" },
{ 0x0052, 0x0030, vr_SS, 0xffff, "OCTZOffsetCorrection" },
{ 0x0052, 0x0031, vr_CS, 0xffff, "CatheterDirectionOfRotation" },
{ 0x0052, 0x0033, vr_FD, 0xffff, "SeamLineLocation" },
{ 0x0052, 0x0034, vr_FD, 0xffff, "FirstALineLocation" },
{ 0x0052, 0x0036, vr_US, 0xffff, "SeamLineIndex" },
{ 0x0052, 0x0038, vr_US, 0xffff, "NumberOfPaddedAlines" },
{ 0x0052, 0x0039, vr_CS, 0xffff, "InterpolationType" },
{ 0x0052, 0x003a, vr_CS, 0xffff, "RefractiveIndexApplied" },
{ 0x0054, 0x0010, vr_US, 0xffff, "EnergyWindowVector" },
{ 0x0054, 0x0011, vr_US, 0xffff, "NumberOfEnergyWindows" },
{ 0x0054, 0x0012, vr_SQ, 0xffff, "EnergyWindowInformationSequence" },
{ 0x0054, 0x0013, vr_SQ, 0xffff, "EnergyWindowRangeSequence" },
{ 0x0054, 0x0014, vr_DS, 0xffff, "EnergyWindowLowerLimit" },
{ 0x0054, 0x0015, vr_DS, 0xffff, "EnergyWindowUpperLimit" },
{ 0x0054, 0x0016, vr_SQ, 0xffff, "RadiopharmaceuticalInformationSequence" },
{ 0x0054, 0x0017, vr_IS, 0xffff, "ResidualSyringeCounts" },
{ 0x0054, 0x0018, vr_SH, 0xffff, "EnergyWindowName" },
{ 0x0054, 0x0020, vr_US, 0xffff, "DetectorVector" },
{ 0x0054, 0x0021, vr_US, 0xffff, "NumberOfDetectors" },
{ 0x0054, 0x0022, vr_SQ, 0xffff, "DetectorInformationSequence" },
{ 0x0054, 0x0030, vr_US, 0xffff, "PhaseVector" },
{ 0x0054, 0x0031, vr_US, 0xffff, "NumberOfPhases" },
{ 0x0054, 0x0032, vr_SQ, 0xffff, "PhaseInformationSequence" },
{ 0x0054, 0x0033, vr_US, 0xffff, "NumberOfFramesInPhase" },
{ 0x0054, 0x0036, vr_IS, 0xffff, "PhaseDelay" },
